v8-version,6,2,414,66,0
shared-library,"/home/guarang/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7eff03ef0000,0x7eff040b0000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7eff042ba000,0x7eff042d2000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7eff044d7000,0x7eff044ed000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7eff046ed000,0x7eff047f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7eff049f6000,0x7eff04b68000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7eff04d78000,0x7eff04d7f000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7eff04f80000,0x7eff04f83000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7eff05184000,0x7eff051aa000,0
shared-library,"[vdso]",0x7fff9dd10000,0x7fff9dd12000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x10636d7,12086,0,0x0,4
code-creation,BytecodeHandler,2,17639,0x166524886ce0,183,"JumpIfNotNull"
code-creation,BytecodeHandler,2,17644,0x166524886e00,183,"JumpIfUndefined"
code-creation,BytecodeHandler,2,17648,0x166524886f20,183,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,17653,0x166524887040,235,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,17657,0x1665248871a0,223,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,17662,0x1665248872e0,647,"ForInPrepare"
code-creation,BytecodeHandler,2,17666,0x1665248875e0,60,"ForInContinue"
code-creation,BytecodeHandler,2,17671,0x166524887680,247,"ForInNext"
code-creation,BytecodeHandler,2,17675,0x1665248877e0,52,"ForInStep"
code-creation,BytecodeHandler,2,17680,0x166524887880,171,"StackCheck"
code-creation,BytecodeHandler,2,17685,0x1665248879a0,44,"SetPendingMessage"
code-creation,BytecodeHandler,2,17689,0x166524887a40,135,"Throw"
code-creation,BytecodeHandler,2,17694,0x166524887b40,135,"ReThrow"
code-creation,BytecodeHandler,2,17699,0x166524887c40,143,"Return"
code-creation,BytecodeHandler,2,17703,0x166524887d40,171,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,17708,0x166524887e60,155,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,17712,0x166524887f60,155,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,17717,0x166524888060,108,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,17741,0x166524888140,528,"SuspendGenerator"
code-creation,BytecodeHandler,2,17746,0x1665248883c0,152,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,17750,0x1665248884c0,119,"Debugger"
code-creation,BytecodeHandler,2,17755,0x1665248885a0,280,"DebugBreak0"
code-creation,BytecodeHandler,2,17760,0x166524888720,280,"DebugBreak1"
code-creation,BytecodeHandler,2,17764,0x1665248888a0,280,"DebugBreak2"
code-creation,BytecodeHandler,2,17769,0x166524888a20,280,"DebugBreak3"
code-creation,BytecodeHandler,2,17774,0x166524888ba0,280,"DebugBreak4"
code-creation,BytecodeHandler,2,17778,0x166524888d20,280,"DebugBreak5"
code-creation,BytecodeHandler,2,17783,0x166524888ea0,280,"DebugBreak6"
code-creation,BytecodeHandler,2,17787,0x166524889020,280,"DebugBreakWide"
code-creation,BytecodeHandler,2,17792,0x1665248891a0,280,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,17796,0x166524889320,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,17801,0x166524889420,83,"Illegal"
code-creation,BytecodeHandler,2,17823,0x1665248894e0,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,17829,0x166524889580,40,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,17835,0x166524889620,4032,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,17840,0x16652488a640,3952,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,17846,0x16652488b620,179,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,17852,0x16652488b740,179,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,17857,0x16652488b860,48,"PushContext.Wide"
code-creation,BytecodeHandler,2,17863,0x16652488b900,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,17868,0x16652488b9a0,72,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,17874,0x16652488b9a0,72,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,17880,0x16652488ba60,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,17886,0x16652488ba60,44,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,17892,0x16652488bb00,128,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,17916,0x16652488bbe0,96,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,17928,0x16652488bca0,147,"LdaLookupSlot.Wide"
tick,0x7eff03f74212,17938,0,0x0,4
code-creation,BytecodeHandler,2,17958,0x16652488bda0,231,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,17968,0x16652488bf00,4196,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,17974,0x16652488cfe0,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,17980,0x16652488d0e0,231,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,17985,0x16652488d240,4112,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,17991,0x16652488e2c0,255,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,17997,0x16652488e420,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,18003,0x16652488e4c0,40,"Star.Wide"
code-creation,BytecodeHandler,2,18009,0x16652488e560,48,"Mov.Wide"
code-creation,BytecodeHandler,2,18014,0x16652488e600,3255,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,18019,0x16652488f320,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,18024,0x16652488f440,112,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,18028,0x16652488f520,267,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,18033,0x16652488f6a0,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,18038,0x16652488f7c0,183,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,18043,0x16652488f8e0,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,18049,0x16652488fa00,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,18054,0x16652488fb20,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,18059,0x16652488fc40,203,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,18064,0x16652488fd80,167,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,18069,0x16652488fea0,816,"Add.Wide"
code-creation,BytecodeHandler,2,18074,0x166524890240,912,"Sub.Wide"
code-creation,BytecodeHandler,2,18109,0x166524890640,980,"Mul.Wide"
code-creation,BytecodeHandler,2,18113,0x166524890a80,972,"Div.Wide"
code-creation,BytecodeHandler,2,18119,0x166524890ec0,972,"Mod.Wide"
code-creation,BytecodeHandler,2,18124,0x166524891300,724,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,18129,0x166524891640,724,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,18134,0x166524891980,724,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,18139,0x166524891cc0,740,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,18144,0x166524892020,740,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,18149,0x166524892380,968,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,18154,0x1665248927c0,668,"AddSmi.Wide"
code-creation,BytecodeHandler,2,18158,0x166524892ac0,740,"SubSmi.Wide"
code-creation,BytecodeHandler,2,18162,0x166524892e20,804,"MulSmi.Wide"
code-creation,BytecodeHandler,2,18166,0x1665248931c0,840,"DivSmi.Wide"
code-creation,BytecodeHandler,2,18171,0x166524893580,768,"ModSmi.Wide"
code-creation,BytecodeHandler,2,18175,0x1665248938e0,424,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,18180,0x166524893b00,424,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,18184,0x166524893d20,424,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,18189,0x166524893f40,428,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,18194,0x166524894160,428,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,18199,0x166524894380,644,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,18204,0x166524894680,556,"Inc.Wide"
code-creation,BytecodeHandler,2,18209,0x166524894920,564,"Dec.Wide"
code-creation,BytecodeHandler,2,18213,0x166524894bc0,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,18218,0x166524894cc0,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,18223,0x166524894dc0,127,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,18228,0x166524894ea0,640,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,18232,0x166524895180,640,"CallProperty.Wide"
code-creation,BytecodeHandler,2,18236,0x166524895460,611,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,18241,0x166524895740,627,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,18245,0x166524895a20,639,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,18250,0x166524895d00,640,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,18255,0x166524895fe0,591,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,18259,0x1665248962a0,619,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,18264,0x166524896580,631,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,18268,0x166524896860,640,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,18273,0x166524896b40,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,18278,0x166524896c40,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,18283,0x166524896d60,76,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,18288,0x166524896e20,1913,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,18293,0x166524897600,1172,"Construct.Wide"
code-creation,BytecodeHandler,2,18298,0x166524897b00,728,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,18303,0x166524897e40,2584,"TestEqual.Wide"
code-creation,BytecodeHandler,2,18308,0x1665248988c0,915,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,18312,0x166524898cc0,1400,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,18318,0x1665248992a0,1400,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,18322,0x166524899880,1400,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,18327,0x166524899e60,1400,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,18332,0x16652489a440,351,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,18337,0x16652489a600,588,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,18341,0x16652489a8c0,2208,"TestIn.Wide"
code-creation,BytecodeHandler,2,18346,0x16652489b1c0,223,"ToName.Wide"
code-creation,BytecodeHandler,2,18351,0x16652489b300,239,"ToNumber.Wide"
code-creation,BytecodeHandler,2,18355,0x16652489b460,139,"ToObject.Wide"
code-creation,BytecodeHandler,2,18391,0x16652489b560,370,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,18396,0x16652489b740,1308,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,18401,0x16652489bcc0,736,"CreateEmptyArrayLiteral.Wide"
code-creation,BytecodeHandler,2,18405,0x16652489c000,1688,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,18410,0x16652489c700,684,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,18415,0x16652489ca20,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,18419,0x16652489cb20,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,18424,0x16652489cc40,300,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,18429,0x16652489cde0,300,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,18433,0x16652489cf80,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,18439,0x16652489d0a0,367,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,18445,0x16652489d280,163,"Jump.Wide"
code-creation,BytecodeHandler,2,18449,0x16652489d3a0,175,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,18454,0x16652489d4c0,195,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,18459,0x16652489d600,195,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,18464,0x16652489d740,195,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,18469,0x16652489d880,195,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,18474,0x16652489d9c0,195,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,18478,0x16652489db00,195,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,18483,0x16652489dc40,207,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,18488,0x16652489dd80,331,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,18493,0x16652489df40,327,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,18498,0x16652489e100,323,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,18503,0x16652489e2c0,319,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,18509,0x16652489e460,187,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,18514,0x16652489e580,187,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,18519,0x16652489e6a0,187,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,18525,0x16652489e7c0,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,18530,0x16652489e8e0,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,18536,0x16652489ea00,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,18542,0x16652489eb20,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,18547,0x16652489ec80,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,18553,0x16652489ede0,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,18558,0x16652489f0e0,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,18563,0x16652489f180,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,18568,0x16652489f2e0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,18573,0x16652489f380,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,18577,0x16652489f4a0,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,18581,0x16652489f580,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,18585,0x16652489f800,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,18591,0x16652489f900,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,18596,0x16652489faa0,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,18600,0x16652489fc40,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,18605,0x16652489fde0,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,18610,0x16652489ff80,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,18615,0x1665248a0120,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,18620,0x1665248a02c0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,18626,0x1665248a03c0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,18632,0x1665248a0460,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,18637,0x1665248a0500,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,18673,0x1665248a1540,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,18678,0x1665248a2520,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,18683,0x1665248a2640,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,18689,0x1665248a2760,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,18694,0x1665248a2800,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,18699,0x1665248a28a0,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18704,0x1665248a28a0,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18710,0x1665248a2960,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18715,0x1665248a2960,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18721,0x1665248a2a00,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18726,0x1665248a2ae0,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18732,0x1665248a2bc0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,18737,0x1665248a2cc0,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,18743,0x1665248a2e20,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,18749,0x1665248a3f00,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,18755,0x1665248a4000,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,18760,0x1665248a4160,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,18765,0x1665248a51e0,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,18771,0x1665248a5340,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,18777,0x1665248a53e0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,18783,0x1665248a5480,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,18789,0x1665248a5520,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,18794,0x1665248a6240,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,18799,0x1665248a6360,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,18804,0x1665248a6440,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,18810,0x1665248a65c0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,18815,0x1665248a66e0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,18821,0x1665248a6800,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,18826,0x1665248a6920,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,18832,0x1665248a6a40,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,18837,0x1665248a6b60,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,18842,0x1665248a6ca0,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,18849,0x1665248a6dc0,816,"Add.ExtraWide"
code-creation,BytecodeHandler,2,18855,0x1665248a7160,912,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,18860,0x1665248a7560,980,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,18866,0x1665248a79a0,972,"Div.ExtraWide"
code-creation,BytecodeHandler,2,18871,0x1665248a7de0,972,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,18877,0x1665248a8220,724,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,18883,0x1665248a8560,724,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,18888,0x1665248a88a0,724,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,18894,0x1665248a8be0,740,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,18900,0x1665248a8f40,740,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,18904,0x1665248a92a0,968,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,18910,0x1665248a96e0,668,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,18916,0x1665248a99e0,740,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,18922,0x1665248a9d40,804,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,18928,0x1665248aa0e0,840,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,18934,0x1665248aa4a0,768,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,18939,0x1665248aa800,424,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,18972,0x1665248aaa20,424,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,18977,0x1665248aac40,424,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,18982,0x1665248aae60,428,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,19009,0x1665248ab080,428,"ShiftRightSmi.ExtraWide"
tick,0xe735c4,19021,0,0x0,4
code-creation,BytecodeHandler,2,19045,0x1665248ab2a0,644,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,19056,0x1665248ab5a0,560,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,19061,0x1665248ab840,564,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,19066,0x1665248abae0,143,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,19072,0x1665248abbe0,135,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,19077,0x1665248abce0,127,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,19083,0x1665248abdc0,640,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,19088,0x1665248ac0a0,640,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,19094,0x1665248ac380,611,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,19098,0x1665248ac660,623,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,19104,0x1665248ac940,635,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,19109,0x1665248acc20,636,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,19115,0x1665248acf00,591,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,19121,0x1665248ad1c0,619,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,19126,0x1665248ad4a0,631,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,19131,0x1665248ad780,640,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,19137,0x1665248ada60,151,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,19143,0x1665248adb60,187,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,19149,0x1665248adc80,76,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,19154,0x1665248add40,1905,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,19160,0x1665248ae520,1172,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,19166,0x1665248aea20,724,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,19171,0x1665248aed60,2584,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,19176,0x1665248af7e0,915,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,19182,0x1665248afbe0,1400,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,19188,0x1665248b01c0,1400,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,19194,0x1665248b07a0,1400,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,19199,0x1665248b0d80,1400,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,19205,0x1665248b1360,351,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,19210,0x1665248b1520,588,"TestInstanceOf.ExtraWide"
